program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
ADDMOD_20,4,3758,18,1935
ADDMOD_20,5,3708,18,1935
ADDMOD_20,6,3867,18,1936
ADDMOD_20,7,3745,18,1933
ADDMOD_20,8,3845,18,1937
ADDMOD_20,9,3781,18,1930
ADDMOD_20,10,3682,18,1934
ADDMOD_0,1,3489,18,1951
ADDMOD_0,2,3486,18,1950
ADDMOD_0,3,3509,18,1933
ADDMOD_0,4,3529,18,1932
ADDMOD_0,5,3726,18,1930
ADDMOD_0,6,3441,18,1934
ADDMOD_0,7,3489,18,1945
ADDMOD_0,8,3558,18,1942
ADDMOD_0,9,3425,18,1931
ADDMOD_0,10,3512,18,1944
ADDMOD_50,1,3989,18,1949
ADDMOD_50,2,4150,18,1947
ADDMOD_50,3,3998,18,1938
ADDMOD_50,4,4111,18,1942
ADDMOD_50,5,3978,18,1940
ADDMOD_50,6,4021,18,1945
ADDMOD_50,7,4008,18,1938
ADDMOD_50,8,4115,18,1949
ADDMOD_50,9,3934,18,1946
ADDMOD_50,10,4222,18,1933
ADDMOD_30,1,3685,18,1939
ADDMOD_30,2,3830,18,1939
ADDMOD_30,3,3755,18,1937
ADDMOD_30,4,3692,18,1939
ADDMOD_30,5,3692,18,1937
ADDMOD_30,6,3800,18,1930
ADDMOD_30,7,3812,18,1938
ADDMOD_30,8,3843,18,1939
ADDMOD_30,9,4057,18,1937
ADDMOD_30,10,3742,18,1955
MULMOD_40,1,4365,18,1931
MULMOD_40,2,4521,18,1932
MULMOD_40,3,4429,18,1929
MULMOD_40,4,4537,18,1933
MULMOD_40,5,4525,18,1930
MULMOD_40,6,4652,18,1929
MULMOD_40,7,4726,18,1929
MULMOD_40,8,4244,18,1935
MULMOD_40,9,4375,18,1936
MULMOD_40,10,4709,18,1943
MULMOD_45,1,4502,18,1934
MULMOD_45,2,4660,18,1951
MULMOD_45,3,4537,18,1932
MULMOD_45,4,4918,18,1932
MULMOD_45,5,4538,18,1941
MULMOD_45,6,4425,18,1932
MULMOD_45,7,4738,18,1933
MULMOD_45,8,4607,18,1931
MULMOD_45,9,4378,18,1933
MULMOD_45,10,4440,18,1932
MULMOD_5,1,3610,18,1948
MULMOD_5,2,3540,18,1933
MULMOD_5,3,3657,18,1945
MULMOD_5,4,3615,18,1938
MULMOD_5,5,3575,18,1933
MULMOD_5,6,3574,18,1953
MULMOD_5,7,3574,18,1936
MULMOD_5,8,3637,18,1935
MULMOD_5,9,3636,18,1930
MULMOD_5,10,3605,18,1933
MULMOD_10,1,3892,18,1947
MULMOD_10,2,3836,18,1940
MULMOD_10,3,3867,18,1949
MULMOD_10,4,3823,18,1936
MULMOD_10,5,3688,18,1935
MULMOD_10,6,3709,18,1935
MULMOD_10,7,3835,18,1935
MULMOD_10,8,3679,18,1941
MULMOD_10,9,3758,18,1939
MULMOD_10,10,3781,18,1941
MULMOD_25,1,4168,18,1943
MULMOD_25,2,4050,18,1946
MULMOD_25,3,4219,18,1939
MULMOD_25,4,4105,18,1956
MULMOD_25,5,4067,18,1943
MULMOD_25,6,4140,18,1930
MULMOD_25,7,4037,18,1942
MULMOD_25,8,4088,18,1922
MULMOD_25,9,3992,18,1924
MULMOD_25,10,3972,18,1937
MULMOD_15,1,3892,18,1941
MULMOD_15,2,3973,18,1941
MULMOD_15,3,4132,18,1944
MULMOD_15,4,3885,18,1940
MULMOD_15,5,4043,18,1939
MULMOD_15,6,3769,18,1931
MULMOD_15,7,3904,18,1938
MULMOD_15,8,3798,18,1938
MULMOD_15,9,3842,18,1939
MULMOD_15,10,3947,18,1938
MULMOD_35,1,4263,18,1943
MULMOD_35,2,4320,18,1945
MULMOD_35,3,4282,18,1949
MULMOD_35,4,4289,18,1929
MULMOD_35,5,4381,18,1929
MULMOD_35,6,4356,18,1948
MULMOD_35,7,4394,18,1932
MULMOD_35,8,4226,18,1938
MULMOD_35,9,4167,18,1949
MULMOD_35,10,4177,18,1949
MULMOD_20,1,3982,18,1946
MULMOD_20,2,4016,18,1940
MULMOD_20,3,3893,18,1931
MULMOD_20,4,4016,18,1938
MULMOD_20,5,3998,18,1937
MULMOD_20,6,4070,18,1933
MULMOD_20,7,3999,18,1933
MULMOD_20,8,3934,18,1940
MULMOD_20,9,3975,18,1940
MULMOD_20,10,4043,18,1943
MULMOD_0,1,3574,18,1943
MULMOD_0,2,3446,18,1931
MULMOD_0,3,3433,18,1949
MULMOD_0,4,3577,18,1931
MULMOD_0,5,3528,18,1934
MULMOD_0,6,3427,18,1932
MULMOD_0,7,3477,18,1940
MULMOD_0,8,3451,18,1945
MULMOD_0,9,3434,18,1951
MULMOD_0,10,3638,18,1932
MULMOD_50,1,4842,18,1940
MULMOD_50,2,4655,18,1945
MULMOD_50,3,4692,18,1933
MULMOD_50,4,4748,18,1958
MULMOD_50,5,4606,18,1934
MULMOD_50,6,4756,18,1940
MULMOD_50,7,4573,18,1928
MULMOD_50,8,4699,18,1935
MULMOD_50,9,4744,18,1947
MULMOD_50,10,4545,18,1939
MULMOD_30,1,4204,18,1947
MULMOD_30,2,4323,18,1937
MULMOD_30,3,4207,18,1939
MULMOD_30,4,4286,18,1933
MULMOD_30,5,4330,18,1930
MULMOD_30,6,4272,18,1939
MULMOD_30,7,4163,18,1930
MULMOD_30,8,4170,18,1931
MULMOD_30,9,4371,18,1945
MULMOD_30,10,4212,18,1935
EXP_40,1,4978,18,1937
EXP_40,2,4783,18,1945
EXP_40,3,4702,18,1938
EXP_40,4,4771,18,1941
EXP_40,5,4870,18,1942
EXP_40,6,4985,18,1932
EXP_40,7,4834,18,1955
EXP_40,8,4914,18,1936
EXP_40,9,4900,18,1920
EXP_40,10,4793,18,1938
EXP_45,1,4915,18,1941
EXP_45,2,4963,18,1939
EXP_45,3,4938,18,1943
EXP_45,4,4963,18,1941
EXP_45,5,5090,18,1942
EXP_45,6,4955,18,1933
EXP_45,7,5026,18,1949
EXP_45,8,5019,18,1943
EXP_45,9,4901,18,1940
EXP_45,10,4949,18,1940
EXP_5,1,3717,18,1937
EXP_5,2,3720,18,1937
EXP_5,3,3719,18,1948
EXP_5,4,3770,18,1934
EXP_5,5,3786,18,1933
EXP_5,6,3536,18,1943
EXP_5,7,3674,18,1935
EXP_5,8,3522,18,1937
EXP_5,9,3722,18,1936
EXP_5,10,3966,18,1936
EXP_10,1,3818,18,1939
EXP_10,2,3837,18,1942
EXP_10,3,3726,18,1938
EXP_10,4,3695,18,1949
EXP_10,5,3817,18,1940
EXP_10,6,3930,18,1939
EXP_10,7,3758,18,1940
EXP_10,8,3909,18,1939
EXP_10,9,3873,18,1938
EXP_10,10,3703,18,1940
EXP_25,1,4232,18,1932
EXP_25,2,4314,18,1942
EXP_25,3,4221,18,1940
EXP_25,4,4421,18,1949
EXP_25,5,4469,18,1948
EXP_25,6,4315,18,1948
EXP_25,7,4169,18,1930
EXP_25,8,4484,18,1949
EXP_25,9,4336,18,1943
EXP_25,10,4135,18,1945
EXP_15,1,4048,18,1942
EXP_15,2,4034,18,1944
EXP_15,3,3975,18,1931
EXP_15,4,4064,18,1942
EXP_15,5,4077,18,1942
EXP_15,6,4062,18,1943
EXP_15,7,3911,18,1942
EXP_15,8,3962,18,1943
EXP_15,9,4170,18,1945
EXP_15,10,4074,18,1931
EXP_35,1,4856,18,1930
EXP_35,2,4809,18,1936
EXP_35,3,4699,18,1939
EXP_35,4,4673,18,1937
EXP_35,5,4712,18,1936
EXP_35,6,4522,18,1950
EXP_35,7,4736,18,1934
EXP_35,8,4647,18,1936
EXP_35,9,4522,18,1952
EXP_35,10,4849,18,1947
EXP_20,1,4383,18,1944
EXP_20,2,4035,18,1949
EXP_20,3,4140,18,1933
EXP_20,4,3974,18,1943
EXP_20,5,4114,18,1924
EXP_20,6,4130,18,1946
EXP_20,7,4110,18,1931
EXP_20,8,4086,18,1950
EXP_20,9,4111,18,1938
EXP_20,10,4251,18,1946
EXP_0,1,3409,18,1930
EXP_0,2,3267,18,1948
EXP_0,3,3470,18,1930
EXP_0,4,3564,18,1930
EXP_0,5,3510,18,1932
EXP_0,6,3437,18,1930
EXP_0,7,3588,18,1930
EXP_0,8,3554,18,1931
EXP_0,9,3475,18,1930
EXP_0,10,3495,18,1930
EXP_50,1,5257,18,1934
EXP_50,2,5234,18,1939
EXP_50,3,5173,18,1937
EXP_50,4,5270,18,1944
EXP_50,5,5319,18,1934
EXP_50,6,5151,18,1945
EXP_50,7,5169,18,1944
EXP_50,8,5045,18,1943
EXP_50,9,5349,18,1942
EXP_50,10,5095,18,1938
EXP_30,1,4475,18,1932
EXP_30,2,4349,18,1931
EXP_30,3,4411,18,1931
EXP_30,4,4507,18,1936
EXP_30,5,4460,18,1933
EXP_30,6,4503,18,1944
EXP_30,7,4490,18,1932
EXP_30,8,4464,18,1932
EXP_30,9,4333,18,1931
EXP_30,10,4360,18,1934
SIGNEXTEND_40,1,4050,18,1947
SIGNEXTEND_40,2,3955,18,1944
SIGNEXTEND_40,3,3990,18,1931
SIGNEXTEND_40,4,3962,18,1948
SIGNEXTEND_40,5,4013,18,1943
SIGNEXTEND_40,6,3863,18,1923
SIGNEXTEND_40,7,4025,18,1944
SIGNEXTEND_40,8,3914,18,1948
SIGNEXTEND_40,9,4175,18,1930
SIGNEXTEND_40,10,3958,18,1940
SIGNEXTEND_45,1,4220,18,1934
SIGNEXTEND_45,2,4208,18,1943
SIGNEXTEND_45,3,4119,18,1934
SIGNEXTEND_45,4,4125,18,1944
SIGNEXTEND_45,5,3863,18,1930
SIGNEXTEND_45,6,4131,18,1929
SIGNEXTEND_45,7,4156,18,1941
SIGNEXTEND_45,8,4025,18,1943
SIGNEXTEND_45,9,4025,18,1926
SIGNEXTEND_45,10,4037,18,1948
SIGNEXTEND_5,1,3459,18,1932
SIGNEXTEND_5,2,3397,18,1930
SIGNEXTEND_5,3,3516,18,1949
SIGNEXTEND_5,4,3593,18,1932
SIGNEXTEND_5,5,3601,18,1938
SIGNEXTEND_5,6,3574,18,1932
SIGNEXTEND_5,7,3419,18,1932
SIGNEXTEND_5,8,3421,18,1943
SIGNEXTEND_5,9,3546,18,1933
SIGNEXTEND_5,10,3510,18,1932
SIGNEXTEND_10,1,3628,18,1953
SIGNEXTEND_10,2,3576,18,1933
SIGNEXTEND_10,3,3524,18,1948
SIGNEXTEND_10,4,3656,18,1934
SIGNEXTEND_10,5,3537,18,1952
SIGNEXTEND_10,6,3583,18,1940
SIGNEXTEND_10,7,3578,18,1934
SIGNEXTEND_10,8,3649,18,1940
SIGNEXTEND_10,9,3638,18,1952
SIGNEXTEND_10,10,3551,18,1935
SIGNEXTEND_25,1,3792,18,1937
SIGNEXTEND_25,2,3832,18,1938
SIGNEXTEND_25,3,3911,18,1938
SIGNEXTEND_25,4,3686,18,1938
SIGNEXTEND_25,5,3917,18,1940
SIGNEXTEND_25,6,3757,18,1949
SIGNEXTEND_25,7,3868,18,1942
SIGNEXTEND_25,8,3895,18,1937
SIGNEXTEND_25,9,3885,18,1933
SIGNEXTEND_25,10,3750,18,1953
SIGNEXTEND_15,1,3632,18,1935
SIGNEXTEND_15,2,3792,18,1935
SIGNEXTEND_15,3,3717,18,1932
SIGNEXTEND_15,4,3840,18,1945
SIGNEXTEND_15,5,3764,18,1942
SIGNEXTEND_15,6,3745,18,1938
SIGNEXTEND_15,7,3529,18,1951
SIGNEXTEND_15,8,3643,18,1942
SIGNEXTEND_15,9,3767,18,1935
SIGNEXTEND_15,10,3618,18,1952
SIGNEXTEND_35,1,3929,18,1940
SIGNEXTEND_35,2,3943,18,1945
SIGNEXTEND_35,3,3803,18,1941
SIGNEXTEND_35,4,3825,18,1924
SIGNEXTEND_35,5,4054,18,1940
SIGNEXTEND_35,6,3825,18,1940
SIGNEXTEND_35,7,3976,18,1939
SIGNEXTEND_35,8,4013,18,1940
SIGNEXTEND_35,9,3875,18,1942
SIGNEXTEND_35,10,3826,18,1921
SIGNEXTEND_20,1,3838,18,1944
SIGNEXTEND_20,2,3730,18,1954
SIGNEXTEND_20,3,3833,18,1924
SIGNEXTEND_20,4,3757,18,1930
SIGNEXTEND_20,5,3770,18,1937
SIGNEXTEND_20,6,3777,18,1938
SIGNEXTEND_20,7,3827,18,1945
SIGNEXTEND_20,8,3675,18,1938
SIGNEXTEND_20,9,3713,18,1944
SIGNEXTEND_20,10,3821,18,1937
SIGNEXTEND_0,1,3491,18,1949
SIGNEXTEND_0,2,3496,18,1931
SIGNEXTEND_0,3,3506,18,1938
SIGNEXTEND_0,4,3558,18,1934
SIGNEXTEND_0,5,3424,18,1930
SIGNEXTEND_0,6,3565,18,1930
SIGNEXTEND_0,7,3485,18,1931
SIGNEXTEND_0,8,3594,18,1938
SIGNEXTEND_0,9,3472,18,1932
SIGNEXTEND_0,10,3373,18,1930
SIGNEXTEND_50,1,4100,18,1924
SIGNEXTEND_50,2,4167,18,1929
SIGNEXTEND_50,3,4175,18,1940
SIGNEXTEND_50,4,4021,18,1946
SIGNEXTEND_50,5,3962,18,1943
SIGNEXTEND_50,6,4046,18,1944
SIGNEXTEND_50,7,4172,18,1927
SIGNEXTEND_50,8,4202,18,1943
SIGNEXTEND_50,9,4058,18,1946
SIGNEXTEND_50,10,4142,18,1940
SIGNEXTEND_30,1,3857,18,1941
SIGNEXTEND_30,2,3814,18,1940
SIGNEXTEND_30,3,3778,18,1957
SIGNEXTEND_30,4,3924,18,1946
SIGNEXTEND_30,5,3816,18,1941
SIGNEXTEND_30,6,3920,18,1939
SIGNEXTEND_30,7,3983,18,1946
SIGNEXTEND_30,8,3976,18,1959
SIGNEXTEND_30,9,3829,18,1938
SIGNEXTEND_30,10,3868,18,1937
LT_40,1,3683,18,1929
LT_40,2,3778,18,1934
LT_40,3,3730,18,1941
LT_40,4,3781,18,1935
LT_40,5,3784,18,1930
LT_40,6,3719,18,1939
LT_40,7,3592,18,1938
LT_40,8,3668,18,1940
LT_40,9,3929,18,1936
LT_40,10,3781,18,1934
LT_45,1,3777,18,1933
LT_45,2,3779,18,1940
LT_45,3,3641,18,1937
LT_45,4,3653,18,1936
LT_45,5,3673,18,1936
LT_45,6,3730,18,1943
LT_45,7,3849,18,1929
LT_45,8,3717,18,1931
LT_45,9,3712,18,1930
LT_45,10,3664,18,1919
LT_5,1,3613,18,1930
LT_5,2,3563,18,1930
LT_5,3,3482,18,1952
LT_5,4,3499,18,1931
LT_5,5,3503,18,1945
LT_5,6,3482,18,1930
LT_5,7,3335,18,1948
LT_5,8,3507,18,1938
LT_5,9,3372,18,1951
LT_5,10,3427,18,1929
LT_10,1,3587,18,1932
LT_10,2,3522,18,1948
LT_10,3,3533,18,1933
LT_10,4,3358,18,1929
LT_10,5,3519,18,1943
LT_10,6,3651,18,1945
LT_10,7,3560,18,1939
LT_10,8,3567,18,1933
LT_10,9,3513,18,1932
LT_10,10,3368,18,1936
LT_25,1,3696,18,1932
LT_25,2,3495,18,1948
LT_25,3,3644,18,1933
LT_25,4,3799,18,1930
LT_25,5,3599,18,1949
LT_25,6,3687,18,1947
LT_25,7,3665,18,1936
LT_25,8,3560,18,1949
LT_25,9,3506,18,1940
LT_25,10,3568,18,1932
LT_15,1,3744,18,1934
LT_15,2,3376,18,1946
LT_15,3,3580,18,1933
LT_15,4,3446,18,1933
LT_15,5,3553,18,1932
LT_15,6,3591,18,1936
LT_15,7,3578,18,1930
LT_15,8,3547,18,1943
LT_15,9,3497,18,1933
LT_15,10,3535,18,1934
LT_35,1,3622,18,1937
LT_35,2,3767,18,1930
LT_35,3,3655,18,1934
LT_35,4,3714,18,1940
LT_35,5,3577,18,1938
LT_35,6,3706,18,1934
LT_35,7,3564,18,1934
LT_35,8,3707,18,1938
LT_35,9,3636,18,1940
LT_35,10,3624,18,1936
LT_20,1,3575,18,1934
LT_20,2,3519,18,1943
LT_20,3,3521,18,1932
LT_20,4,3588,18,1946
LT_20,5,3656,18,1950
LT_20,6,3713,18,1950
LT_20,7,3648,18,1932
LT_20,8,3727,18,1933
LT_20,9,3493,18,1947
LT_20,10,3653,18,1938
LT_0,1,3474,18,1932
LT_0,2,3493,18,1932
LT_0,3,3484,18,1950
LT_0,4,3320,18,1926
LT_0,5,3603,18,1929
LT_0,6,3583,18,1930
LT_0,7,3454,18,1930
LT_0,8,3510,18,1934
LT_0,9,3589,18,1930
LT_0,10,3570,18,1930
LT_50,1,3902,18,1938
LT_50,2,3630,18,1949
LT_50,3,3617,18,1952
LT_50,4,3724,18,1935
LT_50,5,3768,18,1937
LT_50,6,3760,18,1936
LT_50,7,3859,18,1935
LT_50,8,3671,18,1956
LT_50,9,3808,18,1936
LT_50,10,3738,18,1939
LT_30,1,3661,18,1936
LT_30,2,3537,18,1953
LT_30,3,3594,18,1933
LT_30,4,3534,18,1953
LT_30,5,3721,18,1940
LT_30,6,3537,18,1947
LT_30,7,3778,18,1934
LT_30,8,3729,18,1944
LT_30,9,3817,18,1947
LT_30,10,3568,18,1944
GT_40,1,3740,18,1936
GT_40,2,3674,18,1935
GT_40,3,3687,18,1937
GT_40,4,3839,18,1940
GT_40,5,3660,18,1944
GT_40,6,3739,18,1932
GT_40,7,3563,18,1935
GT_40,8,3734,18,1934
GT_40,9,3810,18,1935
GT_40,10,3792,18,1945
GT_45,1,3768,18,1943
GT_45,2,3827,18,1936
GT_45,3,3679,18,1945
GT_45,4,3818,18,1938
GT_45,5,3568,18,1935
GT_45,6,3788,18,1939
GT_45,7,3946,18,1932
GT_45,8,3765,18,1933
GT_45,9,3613,18,1933
GT_45,10,3814,18,1936
GT_5,1,3469,18,1932
GT_5,2,3403,18,1931
GT_5,3,3615,18,1931
GT_5,4,3509,18,1935
GT_5,5,3382,18,1946
GT_5,6,3521,18,1931
GT_5,7,3456,18,1951
GT_5,8,3448,18,1940
GT_5,9,3511,18,1950
GT_5,10,3371,18,1933
GT_10,1,3573,18,1938
GT_10,2,3488,18,1933
GT_10,3,3547,18,1940
GT_10,4,3694,18,1932
GT_10,5,3506,18,1946
GT_10,6,3570,18,1931
GT_10,7,3525,18,1934
GT_10,8,3477,18,1938
GT_10,9,3553,18,1933
GT_10,10,3600,18,1936
GT_25,1,3585,18,1933
GT_25,2,3621,18,1946
GT_25,3,3595,18,1941
GT_25,4,3562,18,1934
GT_25,5,3690,18,1935
GT_25,6,3662,18,1937
GT_25,7,3792,18,1947
GT_25,8,3584,18,1939
GT_25,9,3537,18,1935
GT_25,10,3602,18,1949
GT_15,1,3490,18,1935
GT_15,2,3474,18,1931
GT_15,3,3523,18,1939
GT_15,4,3559,18,1931
GT_15,5,3547,18,1934
GT_15,6,3511,18,1932
GT_15,7,3516,18,1932
GT_15,8,3589,18,1933
GT_15,9,3686,18,1929
GT_15,10,3648,18,1935
GT_35,1,3738,18,1940
GT_35,2,3684,18,1938
GT_35,3,3770,18,1944
GT_35,4,3564,18,1935
GT_35,5,3634,18,1943
GT_35,6,3593,18,1935
GT_35,7,3715,18,1929
GT_35,8,3548,18,1934
GT_35,9,3610,18,1956
GT_35,10,3576,18,1935
GT_20,1,3689,18,1941
GT_20,2,3736,18,1940
GT_20,3,3666,18,1933
GT_20,4,3621,18,1949
GT_20,5,3510,18,1951
GT_20,6,3516,18,1952
GT_20,7,3457,18,1934
GT_20,8,3633,18,1934
GT_20,9,3601,18,1942
GT_20,10,3484,18,1933
GT_0,1,3466,18,1930
GT_0,2,3685,18,1942
GT_0,3,3573,18,1948
GT_0,4,3391,18,1945
GT_0,5,3704,18,1947
GT_0,6,3330,18,1948
GT_0,7,3484,18,1930
GT_0,8,3515,18,1930
GT_0,9,3315,18,1950
GT_0,10,3449,18,1929
GT_50,1,3598,18,1949
GT_50,2,3714,18,1929
GT_50,3,3752,18,1936
GT_50,4,3635,18,1936
GT_50,5,3668,18,1935
GT_50,6,3728,18,1922
GT_50,7,3702,18,1941
GT_50,8,3706,18,1955
GT_50,9,3683,18,1941
GT_50,10,3668,18,1919
GT_30,1,3586,18,1936
GT_30,2,3529,18,1938
GT_30,3,3860,18,1940
GT_30,4,3691,18,1934
GT_30,5,3725,18,1934
GT_30,6,3763,18,1937
GT_30,7,3621,18,1948
GT_30,8,3802,18,1931
GT_30,9,3589,18,1933
GT_30,10,3796,18,1934
SLT_40,1,3763,18,1932
SLT_40,2,3609,18,1937
SLT_40,3,3706,18,1953
SLT_40,4,3623,18,1937
SLT_40,5,3579,18,1935
SLT_40,6,3708,18,1949
SLT_40,7,3826,18,1950
SLT_40,8,3605,18,1936
SLT_40,9,3678,18,1948
SLT_40,10,3838,18,1936
SLT_45,1,3909,18,1949
SLT_45,2,3673,18,1937
SLT_45,3,3670,18,1937
SLT_45,4,3886,18,1941
SLT_45,5,3688,18,1956
SLT_45,6,3916,18,1938
SLT_45,7,3809,18,1937
SLT_45,8,3744,18,1937
SLT_45,9,3823,18,1938
SLT_45,10,3818,18,1932
SLT_5,1,3678,18,1935
SLT_5,2,3519,18,1930
SLT_5,3,3540,18,1932
SLT_5,4,3385,18,1948
SLT_5,5,3494,18,1944
SLT_5,6,3355,18,1948
SLT_5,7,3559,18,1934
SLT_5,8,3460,18,1933
SLT_5,9,3668,18,1932
SLT_5,10,3514,18,1932
SLT_10,1,3449,18,1948
SLT_10,2,3613,18,1940
SLT_10,3,3592,18,1938
SLT_10,4,3488,18,1938
SLT_10,5,3698,18,1942
SLT_10,6,3747,18,1941
SLT_10,7,3580,18,1937
SLT_10,8,3619,18,1934
SLT_10,9,3593,18,1931
SLT_10,10,3680,18,1932
SLT_25,1,3647,18,1937
SLT_25,2,3692,18,1935
SLT_25,3,3609,18,1943
SLT_25,4,3624,18,1936
SLT_25,5,3641,18,1947
SLT_25,6,3591,18,1948
SLT_25,7,3690,18,1937
SLT_25,8,3600,18,1934
SLT_25,9,3608,18,1934
SLT_25,10,3650,18,1937
SLT_15,1,3692,18,1944
SLT_15,2,3559,18,1951
SLT_15,3,3744,18,1932
SLT_15,4,3449,18,1944
SLT_15,5,3460,18,1931
SLT_15,6,3550,18,1949
SLT_15,7,3504,18,1933
SLT_15,8,3545,18,1932
SLT_15,9,3466,18,1933
SLT_15,10,3564,18,1933
SLT_35,1,3680,18,1949
SLT_35,2,3878,18,1943
SLT_35,3,3677,18,1949
SLT_35,4,3702,18,1936
SLT_35,5,3644,18,1935
SLT_35,6,3738,18,1935
SLT_35,7,3599,18,1952
SLT_35,8,3685,18,1947
SLT_35,9,3811,18,1937
SLT_35,10,3700,18,1937
SLT_20,1,3670,18,1938
SLT_20,2,3746,18,1944
SLT_20,3,3594,18,1938
SLT_20,4,3597,18,1934
SLT_20,5,3572,18,1933
SLT_20,6,3632,18,1939
SLT_20,7,3468,18,1936
SLT_20,8,3623,18,1934
SLT_20,9,3577,18,1936
SLT_20,10,3673,18,1932
SLT_0,1,3387,18,1929
SLT_0,2,3540,18,1931
SLT_0,3,3467,18,1930
SLT_0,4,3492,18,1943
SLT_0,5,3559,18,1944
SLT_0,6,3487,18,1931
SLT_0,7,3522,18,1949
SLT_0,8,3438,18,1930
SLT_0,9,3473,18,1944
SLT_0,10,3374,18,1931
SLT_50,1,3741,18,1937
SLT_50,2,3804,18,1951
SLT_50,3,3728,18,1941
SLT_50,4,3781,18,1949
SLT_50,5,3748,18,1941
SLT_50,6,3778,18,1958
SLT_50,7,3761,18,1937
SLT_50,8,3772,18,1947
SLT_50,9,3775,18,1942
SLT_50,10,3835,18,1937
SLT_30,1,3713,18,1936
SLT_30,2,3751,18,1934
SLT_30,3,3792,18,1937
SLT_30,4,3778,18,1943
SLT_30,5,3525,18,1954
SLT_30,6,3809,18,1945
SLT_30,7,3532,18,1954
SLT_30,8,3692,18,1934
SLT_30,9,3721,18,1934
SLT_30,10,3610,18,1952
SGT_40,1,3762,18,1936
SGT_40,2,3851,18,1947
SGT_40,3,3744,18,1952
SGT_40,4,3709,18,1937
SGT_40,5,3693,18,1941
SGT_40,6,3954,18,1930
SGT_40,7,3829,18,1939
SGT_40,8,3765,18,1949
SGT_40,9,3716,18,1936
SGT_40,10,3736,18,1935
SGT_45,1,3929,18,1938
SGT_45,2,3707,18,1935
SGT_45,3,3719,18,1941
SGT_45,4,3899,18,1942
SGT_45,5,3826,18,1929
SGT_45,6,3713,18,1943
SGT_45,7,3886,18,1942
SGT_45,8,3716,18,1949
SGT_45,9,3653,18,1945
SGT_45,10,3891,18,1936
SGT_5,1,3411,18,1947
SGT_5,2,3737,18,1932
SGT_5,3,3440,18,1931
SGT_5,4,3600,18,1949
SGT_5,5,3489,18,1933
SGT_5,6,3533,18,1936
SGT_5,7,3471,18,1930
SGT_5,8,3443,18,1927
SGT_5,9,3449,18,1930
SGT_5,10,3508,18,1947
SGT_10,1,3552,18,1941
SGT_10,2,3515,18,1946
SGT_10,3,3574,18,1932
SGT_10,4,3510,18,1931
SGT_10,5,3675,18,1933
SGT_10,6,3565,18,1949
SGT_10,7,3562,18,1936
SGT_10,8,3601,18,1931
SGT_10,9,3473,18,1947
SGT_10,10,3533,18,1931
SGT_25,1,3692,18,1941
SGT_25,2,3797,18,1934
SGT_25,3,3498,18,1934
SGT_25,4,3557,18,1951
SGT_25,5,3666,18,1933
SGT_25,6,3687,18,1938
SGT_25,7,3641,18,1937
SGT_25,8,3526,18,1952
SGT_25,9,3640,18,1943
SGT_25,10,3534,18,1935
SGT_15,1,3601,18,1932
SGT_15,2,3713,18,1944
SGT_15,3,3632,18,1940
SGT_15,4,3593,18,1945
SGT_15,5,3554,18,1934
SGT_15,6,3419,18,1932
SGT_15,7,3515,18,1943
SGT_15,8,3514,18,1933
SGT_15,9,3486,18,1920
SGT_15,10,3582,18,1931
SGT_35,1,3813,18,1938
SGT_35,2,3793,18,1935
SGT_35,3,3683,18,1935
SGT_35,4,3646,18,1939
SGT_35,5,3738,18,1935
SGT_35,6,3919,18,1948
SGT_35,7,3622,18,1939
SGT_35,8,3813,18,1937
SGT_35,9,3659,18,1950
SGT_35,10,3623,18,1946
SGT_20,1,3682,18,1939
SGT_20,2,3661,18,1935
SGT_20,3,3737,18,1937
SGT_20,4,3536,18,1933
SGT_20,5,3525,18,1956
SGT_20,6,3689,18,1934
SGT_20,7,3740,18,1941
SGT_20,8,3767,18,1944
SGT_20,9,3620,18,1951
SGT_20,10,3680,18,1946
SGT_0,1,3472,18,1927
SGT_0,2,3531,18,1949
SGT_0,3,3456,18,1932
SGT_0,4,3514,18,1933
SGT_0,5,3473,18,1950
SGT_0,6,3520,18,1937
SGT_0,7,3421,18,1945
SGT_0,8,3413,18,1948
SGT_0,9,3520,18,1930
SGT_0,10,3476,18,1931
SGT_50,1,3741,18,1947
SGT_50,2,3849,18,1945
SGT_50,3,3975,18,1932
SGT_50,4,3778,18,1955
SGT_50,5,3666,18,1937
SGT_50,6,3782,18,1937
SGT_50,7,3772,18,1937
SGT_50,8,3716,18,1940
SGT_50,9,3707,18,1940
SGT_50,10,3974,18,1939
SGT_30,1,3623,18,1947
SGT_30,2,3657,18,1943
SGT_30,3,3748,18,1931
SGT_30,4,3621,18,1938
SGT_30,5,3795,18,1934
SGT_30,6,3657,18,1935
SGT_30,7,3795,18,1937
SGT_30,8,3643,18,1935
SGT_30,9,3686,18,1935
SGT_30,10,3729,18,1935
EQ_40,1,3661,18,1940
EQ_40,2,3523,18,1944
EQ_40,3,3580,18,1934
EQ_40,4,3527,18,1950
EQ_40,5,3689,18,1936
EQ_40,6,3580,18,1952
EQ_40,7,3597,18,1947
EQ_40,8,3608,18,1938
EQ_40,9,3754,18,1947
EQ_40,10,3722,18,1934
EQ_45,1,3664,18,1937
EQ_45,2,3660,18,1945
EQ_45,3,3595,18,1936
EQ_45,4,3613,18,1945
EQ_45,5,3646,18,1950
EQ_45,6,3672,18,1939
EQ_45,7,3602,18,1939
